TransactionID,ProductName,Reason,Price/Unit,SalesValue,Returns
3627,Dining Tables,Wrong Size,30000,30000,1
3628,Bed Frames,Damage or Defect,20000,40000,2
3629,Bed Frames,Wrong Size,20000,20000,1
3630,Bed Frames,Damage or Defect,20000,40000,2
3631,Dressers,Wrong Size,18000,18000,1
3632,Sofas and Couches,Late Delivery,50000,50000,1
3633,Coffee Tables,Damage or Defect,10000,10000,1
3634,Coffee Tables,Change of Mind,10000,10000,1
3635,Mattresses,Poor Quality,12000,12000,1
3636,Dressers,Poor Quality,18000,36000,2
3637,Dressers,Wrong Size,18000,18000,1
3638,Mattresses,Wrong Size,12000,24000,2
3639,Recliners,Damage or Defect,25000,50000,2
3640,Bed Frames,Comfort Issues,20000,40000,2
3641,Wardrobes,Damage or Defect,35000,70000,2
3642,Sofas and Couches,Wrong Size,50000,50000,1
3643,Sofas and Couches,Damage or Defect,50000,50000,1
3644,Sofas and Couches,Color/Style Mismatch,50000,50000,1
3645,Bed Frames,Comfort Issues,20000,40000,2
3646,Mattresses,Poor Quality,12000,12000,1
3647,Dining Chairs,Late Delivery,5000,10000,2
3648,Dining Tables,Wrong Size,30000,30000,1
3649,Bookcases,Assembly Issues,15000,15000,1
3650,Mattresses,Wrong Size,12000,24000,2
3651,Dining Tables,Comfort Issues,30000,60000,2
3652,Bed Frames,Color/Style Mismatch,20000,20000,1
3653,Recliners,Damage or Defect,25000,50000,2
3654,Coffee Tables,Wrong Size,10000,10000,1
3655,Dining Chairs,Assembly Issues,5000,5000,1
3656,Dining Chairs,Wrong Size,5000,5000,1
3657,Dining Tables,Wrong Size,30000,60000,2
3658,Ottomans,Wrong Size,8000,8000,1
3659,Wardrobes,Color/Style Mismatch,35000,70000,2
3660,Sofas and Couches,Comfort Issues,50000,50000,1
3661,Dining Chairs,Poor Quality,5000,10000,2
3662,Coffee Tables,Comfort Issues,10000,20000,2
3663,Coffee Tables,Color/Style Mismatch,10000,20000,2
3664,Recliners,Damage or Defect,25000,25000,1
3665,Sofas and Couches,Assembly Issues,50000,100000,2
3666,Bed Frames,Poor Quality,20000,20000,1
3667,Sofas and Couches,Comfort Issues,50000,100000,2
3668,Coffee Tables,Damage or Defect,10000,10000,1
3669,Recliners,Color/Style Mismatch,25000,50000,2
3670,Wardrobes,Damage or Defect,35000,35000,1
3671,Nightstands,Damage or Defect,6000,12000,2
3672,Coffee Tables,Comfort Issues,10000,20000,2
3673,Wardrobes,Wrong Size,35000,35000,1
3674,Recliners,Late Delivery,25000,25000,1
3675,Nightstands,Late Delivery,6000,12000,2
3676,Mattresses,Damage or Defect,12000,12000,1
3677,Nightstands,Damage or Defect,6000,12000,2
3678,Bed Frames,Color/Style Mismatch,20000,40000,2
3679,Dining Tables,Damage or Defect,30000,60000,2
3680,Nightstands,Damage or Defect,6000,6000,1
3681,Dining Chairs,Wrong Size,5000,5000,1
3682,Mattresses,Wrong Size,12000,12000,1
3683,Nightstands,Wrong Size,6000,6000,1
3684,Bed Frames,Change of Mind,20000,40000,2
3685,Dining Tables,Wrong Size,30000,60000,2
3686,Bookcases,Damage or Defect,15000,30000,2
3687,Dining Tables,Late Delivery,30000,30000,1
3688,Office Chairs,Damage or Defect,8000,8000,1
3689,Bed Frames,Poor Quality,20000,40000,2
3690,Office Chairs,Wrong Size,8000,8000,1
3691,Bed Frames,Assembly Issues,20000,40000,2
3692,Dressers,Damage or Defect,18000,18000,1
3693,Recliners,Late Delivery,25000,50000,2
3694,Sofas and Couches,Wrong Size,50000,100000,2
3695,Sofas and Couches,Change of Mind,50000,100000,2
3696,Recliners,Wrong Size,25000,50000,2
3697,Desks,Assembly Issues,12000,12000,1
3698,Recliners,Poor Quality,25000,25000,1
3699,Bookcases,Wrong Size,15000,30000,2
3700,Bed Frames,Late Delivery,20000,40000,2
3701,Desks,Wrong Size,12000,12000,1
3702,Mattresses,Comfort Issues,12000,12000,1
3703,Mattresses,Comfort Issues,12000,24000,2
3704,Mattresses,Damage or Defect,12000,12000,1
3705,Sofas and Couches,Assembly Issues,50000,50000,1
3706,Dining Chairs,Wrong Size,5000,5000,1
3707,Bed Frames,Change of Mind,20000,20000,1
3708,Recliners,Poor Quality,25000,50000,2
3709,Nightstands,Damage or Defect,6000,6000,1
3710,Wardrobes,Wrong Size,35000,35000,1
3711,Sofas and Couches,Damage or Defect,50000,100000,2
3712,Dressers,Wrong Size,18000,36000,2
3713,Recliners,Wrong Size,25000,25000,1
3714,Coffee Tables,Damage or Defect,10000,10000,1
3715,Wardrobes,Assembly Issues,35000,35000,1
3716,Wardrobes,Comfort Issues,35000,70000,2
3717,Sofas and Couches,Damage or Defect,50000,100000,2
3718,Coffee Tables,Wrong Size,10000,20000,2
3719,Dining Tables,Wrong Size,30000,60000,2
3720,Mattresses,Damage or Defect,12000,24000,2
3721,Mattresses,Damage or Defect,12000,12000,1
3722,Dining Tables,Wrong Size,30000,60000,2
3723,Nightstands,Damage or Defect,6000,6000,1
3724,Dining Chairs,Late Delivery,5000,5000,1
3725,Bed Frames,Wrong Size,20000,20000,1
3726,Sofas and Couches,Wrong Size,50000,50000,1
3727,TV Stands,Wrong Size,10000,20000,2
3728,Bed Frames,Wrong Size,20000,20000,1
3729,Wardrobes,Damage or Defect,35000,70000,2
3730,Recliners,Comfort Issues,25000,25000,1
3731,Dining Chairs,Damage or Defect,5000,10000,2
3732,Coffee Tables,Damage or Defect,10000,10000,1
3733,Dressers,Damage or Defect,18000,36000,2
3734,Dining Tables,Poor Quality,30000,30000,1
3735,Coffee Tables,Poor Quality,10000,10000,1
3736,Wardrobes,Wrong Size,35000,70000,2
3737,Dining Tables,Wrong Size,30000,30000,1
3738,Recliners,Wrong Size,25000,50000,2
3739,Dining Chairs,Wrong Size,5000,10000,2
3740,Dining Chairs,Comfort Issues,5000,5000,1
3741,Office Chairs,Wrong Size,8000,16000,2
3742,Coffee Tables,Poor Quality,10000,20000,2
3743,Recliners,Change of Mind,25000,50000,2
3744,Dining Tables,Poor Quality,30000,60000,2
3745,Recliners,Poor Quality,25000,25000,1
3746,Bookcases,Damage or Defect,15000,30000,2
3747,Coffee Tables,Color/Style Mismatch,10000,20000,2
3748,Mattresses,Damage or Defect,12000,12000,1
3749,Dining Chairs,Poor Quality,5000,10000,2
3750,Coffee Tables,Late Delivery,10000,20000,2
3751,Dining Chairs,Wrong Size,5000,5000,1
3752,Dining Tables,Damage or Defect,30000,30000,1
3753,Recliners,Damage or Defect,25000,25000,1
3754,Wardrobes,Damage or Defect,35000,35000,1
3755,Bookcases,Damage or Defect,15000,15000,1
3756,Bookcases,Damage or Defect,15000,15000,1
3757,Dressers,Damage or Defect,18000,18000,1
3758,Mattresses,Poor Quality,12000,24000,2
3759,Recliners,Comfort Issues,25000,50000,2
3760,Dining Tables,Damage or Defect,30000,60000,2
3761,Dressers,Wrong Size,18000,18000,1
3762,Sofas and Couches,Damage or Defect,50000,50000,1
3763,Sofas and Couches,Comfort Issues,50000,100000,2
3764,Dining Chairs,Assembly Issues,5000,5000,1
3765,Wardrobes,Wrong Size,35000,35000,1
3766,Dining Tables,Wrong Size,30000,30000,1
3767,Sofas and Couches,Damage or Defect,50000,50000,1
3768,Nightstands,Damage or Defect,6000,12000,2
3769,Sofas and Couches,Damage or Defect,50000,50000,1
3770,Bed Frames,Comfort Issues,20000,20000,1
3771,Nightstands,Damage or Defect,6000,12000,2
3772,Sofas and Couches,Comfort Issues,50000,100000,2
3773,Dining Chairs,Wrong Size,5000,5000,1
3774,Nightstands,Damage or Defect,6000,12000,2
3775,Wardrobes,Damage or Defect,35000,70000,2
3776,Dining Tables,Damage or Defect,30000,60000,2
3777,Coffee Tables,Damage or Defect,10000,20000,2
3778,Dressers,Assembly Issues,18000,36000,2
3779,Bed Frames,Late Delivery,20000,20000,1
3780,Recliners,Assembly Issues,25000,50000,2
3781,Dining Tables,Wrong Size,30000,30000,1
3782,Sofas and Couches,Wrong Size,50000,50000,1
3783,TV Stands,Change of Mind,10000,10000,1
3784,Recliners,Color/Style Mismatch,25000,50000,2
3785,Coffee Tables,Damage or Defect,10000,20000,2
3786,Sofas and Couches,Damage or Defect,50000,100000,2
3787,Recliners,Comfort Issues,25000,50000,2
3788,Bed Frames,Damage or Defect,20000,40000,2
3789,Dressers,Wrong Size,18000,18000,1
3790,Wardrobes,Wrong Size,35000,35000,1
3791,Office Chairs,Wrong Size,8000,8000,1
3792,Recliners,Damage or Defect,25000,25000,1
3793,Dining Chairs,Poor Quality,5000,10000,2
3794,Coffee Tables,Assembly Issues,10000,10000,1
3795,Recliners,Comfort Issues,25000,25000,1
3796,Dining Tables,Damage or Defect,30000,30000,1
3797,Dressers,Wrong Size,18000,18000,1
3798,Coffee Tables,Poor Quality,10000,20000,2
3799,Bookcases,Damage or Defect,15000,30000,2
3800,Dressers,Wrong Size,18000,18000,1
3801,Dressers,Damage or Defect,18000,18000,1
3802,Desks,Comfort Issues,12000,12000,1
3803,Dining Chairs,Comfort Issues,5000,5000,1
3804,Coffee Tables,Damage or Defect,10000,10000,1
3805,Bookcases,Damage or Defect,15000,15000,1
3806,Recliners,Late Delivery,25000,50000,2
3807,Desks,Damage or Defect,12000,24000,2
3808,Recliners,Comfort Issues,25000,25000,1
3809,Sofas and Couches,Assembly Issues,50000,100000,2
3810,Sofas and Couches,Wrong Size,50000,50000,1
3811,Dining Tables,Wrong Size,30000,30000,1
3812,Bookcases,Damage or Defect,15000,15000,1
3813,Ottomans,Poor Quality,8000,16000,2
3814,Bed Frames,Comfort Issues,20000,40000,2
3815,Bed Frames,Assembly Issues,20000,40000,2
3816,Recliners,Color/Style Mismatch,25000,25000,1
3817,Sofas and Couches,Damage or Defect,50000,100000,2
3818,Coffee Tables,Assembly Issues,10000,20000,2
3819,Coffee Tables,Assembly Issues,10000,10000,1
3820,Wardrobes,Wrong Size,35000,35000,1
3821,Recliners,Assembly Issues,25000,50000,2
3822,Mattresses,Poor Quality,12000,12000,1
3823,Recliners,Late Delivery,25000,25000,1
3824,Bookcases,Wrong Size,15000,30000,2
3825,Wardrobes,Wrong Size,35000,70000,2
3826,Coffee Tables,Damage or Defect,10000,10000,1
3827,Desks,Wrong Size,12000,24000,2
3828,Coffee Tables,Assembly Issues,10000,20000,2
3829,Office Chairs,Wrong Size,8000,8000,1
3830,Recliners,Damage or Defect,25000,50000,2
3831,Dining Chairs,Color/Style Mismatch,5000,5000,1
3832,Coffee Tables,Damage or Defect,10000,10000,1
3833,Recliners,Wrong Size,25000,25000,1
3834,Bed Frames,Damage or Defect,20000,40000,2
3835,Bed Frames,Comfort Issues,20000,20000,1
3836,Bookcases,Poor Quality,15000,15000,1
